bcg_hr,rr_hr,bcg_timestamp,bcg_readable_time,rr_timestamp,rr_readable_time
50.381581197660275,95.47826086956522,1699091915.239,2023-11-04 11:58:35.239,1699125170.0,2023-11-04 21:12:50.000
73.89630635818394,95.41666666666667,1699091915.259,2023-11-04 11:58:35.259,1699125230.0,2023-11-04 21:13:50.000
50.88948326268095,92.4125,1699091915.279,2023-11-04 11:58:35.279,1699125290.0,2023-11-04 21:14:50.000
78.36298336378819,88.5111111111111,1699091915.299,2023-11-04 11:58:35.299,1699125350.0,2023-11-04 21:15:50.000
52.425534848852315,90.9125,1699091915.319,2023-11-04 11:58:35.319,1699125410.0,2023-11-04 21:16:50.000
53.83809947813385,89.38636363636364,1699091915.3390002,2023-11-04 11:58:35.339,1699125470.0,2023-11-04 21:17:50.000
79.49808275585073,96.71428571428571,1699091915.3590002,2023-11-04 11:58:35.359,1699125530.0,2023-11-04 21:18:50.000
81.0588890177546,98.4235294117647,1699091915.3790002,2023-11-04 11:58:35.379,1699125590.0,2023-11-04 21:19:50.000
51.222010997583865,101.1046511627907,1699091915.3990002,2023-11-04 11:58:35.399,1699125650.0,2023-11-04 21:20:50.000
51.36862767274673,92.7948717948718,1699091915.4190001,2023-11-04 11:58:35.419,1699125710.0,2023-11-04 21:21:50.000
50.197228281328655,89.5813953488372,1699091915.4390001,2023-11-04 11:58:35.439,1699125770.0,2023-11-04 21:22:50.000
84.9594992635615,89.01298701298701,1699091915.459,2023-11-04 11:58:35.459,1699125830.0,2023-11-04 21:23:50.000
74.81835516327607,95.13157894736842,1699091915.479,2023-11-04 11:58:35.479,1699125890.0,2023-11-04 21:24:50.000
55.02777489003985,84.27058823529411,1699091915.4990003,2023-11-04 11:58:35.499,1699125950.0,2023-11-04 21:25:50.000
80.8848279533947,85.23456790123457,1699091915.5190003,2023-11-04 11:58:35.519,1699126010.0,2023-11-04 21:26:50.000
79.3321591017615,82.86842105263158,1699091915.5390003,2023-11-04 11:58:35.539,1699126070.0,2023-11-04 21:27:50.000
59.89762790666089,85.50588235294117,1699091915.5590003,2023-11-04 11:58:35.559,1699126130.0,2023-11-04 21:28:50.000
58.52264767487558,81.63888888888889,1699091915.5790002,2023-11-04 11:58:35.579,1699126190.0,2023-11-04 21:29:50.000
59.86903138152134,83.63095238095238,1699091915.5990002,2023-11-04 11:58:35.599,1699126250.0,2023-11-04 21:30:50.000
58.21619924617295,82.6951219512195,1699091915.6190002,2023-11-04 11:58:35.619,1699126310.0,2023-11-04 21:31:50.000
59.744115637515236,82.08219178082192,1699091915.6390002,2023-11-04 11:58:35.639,1699126370.0,2023-11-04 21:32:50.000
67.40613264296458,87.83333333333333,1699091915.6590004,2023-11-04 11:58:35.659,1699126430.0,2023-11-04 21:33:50.000
62.6652391344677,84.10958904109589,1699091915.6790004,2023-11-04 11:58:35.679,1699126490.0,2023-11-04 21:34:50.000
61.54686625792766,82.75,1699091915.6990004,2023-11-04 11:58:35.699,1699126550.0,2023-11-04 21:35:50.000
81.81774840424917,81.78313253012048,1699091915.7190003,2023-11-04 11:58:35.719,1699126610.0,2023-11-04 21:36:50.000
70.71519285043428,81.22857142857143,1699091915.7390003,2023-11-04 11:58:35.739,1699126670.0,2023-11-04 21:37:50.000
78.44605696624313,84.70114942528735,1699091915.7590003,2023-11-04 11:58:35.759,1699126730.0,2023-11-04 21:38:50.000
85.66137375521014,86.56,1699091915.7790003,2023-11-04 11:58:35.779,1699126790.0,2023-11-04 21:39:50.000
87.68761576726143,85.65517241379311,1699091915.7990003,2023-11-04 11:58:35.799,1699126850.0,2023-11-04 21:40:50.000
78.345391138316,83.4235294117647,1699091915.8190002,2023-11-04 11:58:35.819,1699126910.0,2023-11-04 21:41:50.000
80.85231648121804,84.78378378378379,1699091915.8390005,2023-11-04 11:58:35.839,1699126970.0,2023-11-04 21:42:50.000
56.26921348838987,85.96511627906976,1699091915.8590004,2023-11-04 11:58:35.859,1699127030.0,2023-11-04 21:43:50.000
92.4742208591259,84.8,1699091915.8790004,2023-11-04 11:58:35.879,1699127090.0,2023-11-04 21:44:50.000
77.89395194124944,86.88505747126437,1699091915.8990004,2023-11-04 11:58:35.899,1699127150.0,2023-11-04 21:45:50.000
81.88437874431735,83.32941176470588,1699091915.9190004,2023-11-04 11:58:35.919,1699127210.0,2023-11-04 21:46:50.000
90.81733314352532,81.76388888888889,1699091915.9390004,2023-11-04 11:58:35.939,1699127270.0,2023-11-04 21:47:50.000
73.35487763167824,81.2439024390244,1699091915.9590003,2023-11-04 11:58:35.959,1699127330.0,2023-11-04 21:48:50.000
70.97325554745923,81.78260869565217,1699091915.9790003,2023-11-04 11:58:35.979,1699127390.0,2023-11-04 21:49:50.000
90.75836085587363,82.01204819277109,1699091915.9990005,2023-11-04 11:58:35.999,1699127450.0,2023-11-04 21:50:50.000
89.07046752275784,80.15853658536585,1699091916.0190005,2023-11-04 11:58:36.019,1699127510.0,2023-11-04 21:51:50.000
76.50674816742344,81.47887323943662,1699091916.0390005,2023-11-04 11:58:36.039,1699127570.0,2023-11-04 21:52:50.000
75.3453434815011,84.69767441860465,1699091916.0590005,2023-11-04 11:58:36.059,1699127630.0,2023-11-04 21:53:50.000
78.38417570992412,80.5774647887324,1699091916.0790005,2023-11-04 11:58:36.079,1699127690.0,2023-11-04 21:54:50.000
75.24340672568398,81.0,1699091916.0990005,2023-11-04 11:58:36.099,1699127750.0,2023-11-04 21:55:50.000
82.98419194479726,85.80232558139535,1699091916.1190004,2023-11-04 11:58:36.119,1699127810.0,2023-11-04 21:56:50.000
86.38923020508483,84.02739726027397,1699091916.1390004,2023-11-04 11:58:36.139,1699127870.0,2023-11-04 21:57:50.000
86.54520221863342,84.46511627906976,1699091916.1590006,2023-11-04 11:58:36.159,1699127930.0,2023-11-04 21:58:50.000
82.85156222377387,85.57534246575342,1699091916.1790006,2023-11-04 11:58:36.179,1699127990.0,2023-11-04 21:59:50.000
76.83612374730231,85.52873563218391,1699091916.1990006,2023-11-04 11:58:36.199,1699128050.0,2023-11-04 22:00:50.000
85.78243250714279,87.27272727272727,1699091916.2190006,2023-11-04 11:58:36.219,1699128110.0,2023-11-04 22:01:50.000
83.73635588662566,80.65714285714286,1699091916.2390006,2023-11-04 11:58:36.239,1699128170.0,2023-11-04 22:02:50.000
84.65967517202711,82.80952380952381,1699091916.2590005,2023-11-04 11:58:36.259,1699128230.0,2023-11-04 22:03:50.000
78.36339348416081,82.40845070422536,1699091916.2790005,2023-11-04 11:58:36.279,1699128290.0,2023-11-04 22:04:50.000
59.68277290905501,81.69135802469135,1699091916.2990005,2023-11-04 11:58:36.299,1699128350.0,2023-11-04 22:05:50.000
78.49867042228539,80.23456790123457,1699091916.3190005,2023-11-04 11:58:36.319,1699128410.0,2023-11-04 22:06:50.000
85.24731881613818,84.85526315789474,1699091916.3390007,2023-11-04 11:58:36.339,1699128470.0,2023-11-04 22:07:50.000
76.6898851581634,96.4639175257732,1699091916.3590007,2023-11-04 11:58:36.359,1699128530.0,2023-11-04 22:08:50.000
81.76058730218956,93.42857142857143,1699091916.3790007,2023-11-04 11:58:36.379,1699128590.0,2023-11-04 22:09:50.000
64.1183995379991,82.16666666666667,1699091916.3990006,2023-11-04 11:58:36.399,1699128650.0,2023-11-04 22:10:50.000
59.08191003306223,83.12941176470588,1699091916.4190006,2023-11-04 11:58:36.419,1699128710.0,2023-11-04 22:11:50.000
81.48120683043756,79.49253731343283,1699091916.4390006,2023-11-04 11:58:36.439,1699128770.0,2023-11-04 22:12:50.000
59.18699915093903,77.925,1699091916.4590006,2023-11-04 11:58:36.459,1699128830.0,2023-11-04 22:13:50.000
61.283851977459385,76.87323943661971,1699091916.4790006,2023-11-04 11:58:36.479,1699128890.0,2023-11-04 22:14:50.000
84.13661349665674,77.89041095890411,1699091916.4990008,2023-11-04 11:58:36.499,1699128950.0,2023-11-04 22:15:50.000
87.71183567693166,77.31168831168831,1699091916.5190008,2023-11-04 11:58:36.519,1699129010.0,2023-11-04 22:16:50.000
56.007367763912896,74.046875,1699091916.5390007,2023-11-04 11:58:36.539,1699129070.0,2023-11-04 22:17:50.000
89.49168753250244,74.82666666666667,1699091916.5590007,2023-11-04 11:58:36.559,1699129130.0,2023-11-04 22:18:50.000
82.83832705189403,76.18666666666667,1699091916.5790007,2023-11-04 11:58:36.579,1699129190.0,2023-11-04 22:19:50.000
72.23755772913138,77.97014925373135,1699091916.5990007,2023-11-04 11:58:36.599,1699129250.0,2023-11-04 22:20:50.000
66.21960408736713,79.27160493827161,1699091916.6190007,2023-11-04 11:58:36.619,1699129310.0,2023-11-04 22:21:50.000
88.76404615378368,77.84848484848484,1699091916.6390007,2023-11-04 11:58:36.639,1699129370.0,2023-11-04 22:22:50.000
54.868659529058135,73.08219178082192,1699091916.6590009,2023-11-04 11:58:36.659,1699129430.0,2023-11-04 22:23:50.000
59.907885491536774,76.75,1699091916.6790009,2023-11-04 11:58:36.679,1699129490.0,2023-11-04 22:24:50.000
70.62640651654002,75.8225806451613,1699091916.6990008,2023-11-04 11:58:36.699,1699129550.0,2023-11-04 22:25:50.000
82.48340992087695,75.23376623376623,1699091916.7190008,2023-11-04 11:58:36.719,1699129610.0,2023-11-04 22:26:50.000
88.07550535450736,76.2,1699091916.7390008,2023-11-04 11:58:36.739,1699129670.0,2023-11-04 22:27:50.000
54.22229147597563,77.1038961038961,1699091916.7590008,2023-11-04 11:58:36.759,1699129730.0,2023-11-04 22:28:50.000
73.36420512783702,75.0657894736842,1699091916.7790008,2023-11-04 11:58:36.779,1699129790.0,2023-11-04 22:29:50.000
84.56461345031373,74.18461538461538,1699091916.7990007,2023-11-04 11:58:36.799,1699129850.0,2023-11-04 22:30:50.000
81.5667231659488,91.50526315789473,1699091916.8190007,2023-11-04 11:58:36.819,1699129910.0,2023-11-04 22:31:50.000
64.74791067124262,95.12345679012346,1699091916.839001,2023-11-04 11:58:36.839,1699129970.0,2023-11-04 22:32:50.000
61.411432664115466,87.51136363636364,1699091916.859001,2023-11-04 11:58:36.859,1699130030.0,2023-11-04 22:33:50.000
81.48558255071809,77.43589743589743,1699091916.879001,2023-11-04 11:58:36.879,1699130090.0,2023-11-04 22:34:50.000
84.9029675972067,81.94117647058823,1699091916.899001,2023-11-04 11:58:36.899,1699130150.0,2023-11-04 22:35:50.000
61.18698646834291,77.5125,1699091916.9190009,2023-11-04 11:58:36.919,1699130210.0,2023-11-04 22:36:50.000
57.21206190747093,76.67692307692307,1699091916.9390008,2023-11-04 11:58:36.939,1699130270.0,2023-11-04 22:37:50.000
63.66803668931755,74.67105263157895,1699091916.9590008,2023-11-04 11:58:36.959,1699130330.0,2023-11-04 22:38:50.000
77.36373141624482,72.78378378378379,1699091916.9790008,2023-11-04 11:58:36.979,1699130390.0,2023-11-04 22:39:50.000
60.59239528897852,73.65151515151516,1699091916.999001,2023-11-04 11:58:36.999,1699130450.0,2023-11-04 22:40:50.000
61.50415536836183,73.94520547945206,1699091917.019001,2023-11-04 11:58:37.019,1699130510.0,2023-11-04 22:41:50.000
75.59380052433441,70.93548387096774,1699091917.039001,2023-11-04 11:58:37.039,1699130570.0,2023-11-04 22:42:50.000
76.71252244685871,77.30263157894737,1699091917.059001,2023-11-04 11:58:37.059,1699130630.0,2023-11-04 22:43:50.000
82.14970583715332,76.15789473684211,1699091917.079001,2023-11-04 11:58:37.079,1699130690.0,2023-11-04 22:44:50.000
60.92241657909515,77.9076923076923,1699091917.099001,2023-11-04 11:58:37.099,1699130750.0,2023-11-04 22:45:50.000
78.21955767125417,72.78947368421052,1699091917.119001,2023-11-04 11:58:37.119,1699130795.808786,2023-11-04 22:46:35.808
